Source,Restaurant Name,Author,Rating,Time,Review
Google,Lassiwala Dhaba,Ajith M.A,"Rated 3.0 out of 5,",a month ago,"I ordered thru zomato. The taste was good but the packing was terrible. It was not sealed properly. So most of the gravies got spilled inside the carry bag, all over my floor 😐 and everything got mixed up."
Google,Lassiwala Dhaba,Aisha Sithika,"Rated 5.0 out of 5,",7 months ago,"Had my food delivered from this place.The food was really delicious and quantity was good too for the price offered.The packaging was neat and clean,with no spillage ensured.I had ordered veg punjabi delight thali for a price of ₹297 through zomato.It included:2 phulka1 aloo paratha1 lassiKadhi pakoda(2 pakodas)Paneer butter masala(2 paneer pieces)Dal makhniSaladMix vegYellow dal fryMatar pulao1 gulag jamun"
Google,Lassiwala Dhaba,Hari Narayanan,"Rated 5.0 out of 5,",a year ago,The place is located inside from main road. The dine in ambience was very good.We ordered Veg and Paneer Biriyani.. the taste was really good. Onion Raitha was really tasty and it looked like mayonnaise.I am not sure whether dine in has started but I am including the menu card. You can surely give them a try and you will not be disappointed.
Google,Lassiwala Dhaba,ajai surviving,"Rated 5.0 out of 5,",4 months ago,Food was great. No doubt about.I requested for dine in over phone call.I liked their food when I ordered on swiggy. Just wanted to try it directly. It was awesome.Actually they are not open completely  for dine in. For now Maybe they can accommodate few during their free hours as they are super busy with online orders.When they are open fully for dine in its going to be a super evening spot for ppl.Happy that we were there.
Google,Lassiwala Dhaba,Harini Nagarajan,"Rated 4.0 out of 5,",3 months ago,Have ordered many times. Never let down on quantity. Quality is good too. Especially veg thalis and a few veg gravies are good.Phulkas sometimes have a grainy texture - it will be good if the store looks into this especially the flour that is used.
Google,Lassiwala Dhaba,Mahendra Raj k,"Rated 1.0 out of 5,",3 weeks ago,"I don't recommend dining in since very poor late table service as they focus on serving Zomato and swiggy orders. And for the first time in my life I had a watery bhaji(poured from a drum..not from tava) in pav bhaji and chicken gravy. Only Breads(Pulkha, Paratha) are good. Don't decide by rating!"
Google,Lassiwala Dhaba,Indiran K,"Rated 5.0 out of 5,",2 months ago,"Food is good, tasty and enough quantity. Quality is good. I like their North Indian Thali. Fried rice is also good. Biryani is not traditional biriyani but sort of Fried rice version with Biryani masala, though the taste is okay. Price is normal."
Google,Lassiwala Dhaba,Vishal Haridoss,"Rated 1.0 out of 5,",3 months ago,"I ordered through Swiggy. Paratha, phulka and a combo. Combo was good. But size of my Paratha and phulka was so small. It was smaller than my hand. I called the owner to complaint. He told me ""the size is standard for all. But as you have complained, i can give you two phulka extra next time"". I paid 25 rupees for the butter phulka. 25 RUPEES. When I said this, he told me that other shops will have bigger size because they charge you 50 60 rupees for you on that. FYI I have got a good size of phulka in different restaurant for 30 rupees. He did not want to do anything for this order. He insisted me not to give one star rating because as he is giving complement on my next order. Bad luck with his negotiation. I rate 1 star. YOU LOST A GOOD CUSTOMER."
Google,Lassiwala Dhaba,Raja Barani,"Rated 4.0 out of 5,",a month ago,Good thing is the place simple and taste is appreciableEven though intially they said short of man power  they couldn't  serve but aftersometime they did serve .Pricing vs content is not less or not more .  Little more content would be  better
Google,Lassiwala Dhaba,BHARATHI. S,"Rated 4.0 out of 5,",11 months ago,I had paneer tikka here.....it was so good....all those roti varieties were also good....
Google,Lassiwala Dhaba,Andrew Chris,"Rated 5.0 out of 5,",a year ago,"Ordered Tandoori Half via Swiggy (150Rs I'm a super member) It was cooked to perfection. Juicy, succulent and charred to perfection. Phulka was kinda small (no sides) Chicken Murgh Biryani 10/10 No unwanted masala !!! Dine in looked decent too.Taste 10/10 (for dishes I tried) Ambience / Dine in 8/10. Hospitality 8/10."
Google,Lassiwala Dhaba,vijayendhiran parthiban,"Rated 5.0 out of 5,",9 months ago,"Foods are very tasty and very friendly shop. You can pay by cash / google pay, swiping machines are not available ."
Google,Lassiwala Dhaba,Anand Kumar,"Rated 1.0 out of 5,",6 months ago,Ordered via Swiggy. 45 mins for preparing just 1 mixed veg gravy that was so spicy that we couldn't eat even after adding ghee and sugar. Even the delivery person asked me not to order here as he had to wait so long with his hunger. It was my first order and it's going to be my last too.
Google,Lassiwala Dhaba,Jayachu TV,"Rated 2.0 out of 5,",3 years ago,"First thing is No one to receive us. Slowly the waiter came and took the orders. We ordered masala puri but the waiter came with bhel Puri. After sometime he came with masala puri, but it was not up to the mark, not tasty and not worth the price. Ambience was good, but there was a manhole under our table. Chicken pakoda was more like chicken 65 but not tasty. There was no water in the pot, and was placed too late. On the whole don’t judge the book by its cover, so don’t judge by seeing its ambience. They should improve a lot in their food quality and service."
Google,Lassiwala Dhaba,Aaditya Shivhare,"Rated 5.0 out of 5,",4 years ago,"Tasty food better than 5 star hotels. An awesome place to have food from. Its a very small place with nothing attractive to see upon. If you haven't tasted its food before, you might just walk away on seeing the area of this place (as i almost was going to do). But the food ia juat yummy and probably healthy also. Its lassis are really tasty. It is difficult to get such quality lassis around whole chennai. Its mostly a takeaway place for food, but there are ~2 tablea kept there in case you want to dine. Overall it is the best north indian food i have had till now in Chennai. And the price, is dead cheap, like a desi dhaba price. Whatever you and your friends eat (total 4-5ppl), it is difficult to take the bill over 1000rs. Kulcha is 10rs, great lassis are 50rs. I have attached the photo of menu  with the review. After being in this place, you would be convinced that size or glamour of a place has nothing to do with quality of food. Its the chef which matters. Chef is nice and great in here. Plus he is humble and simple. Timings are from 12pm to 10pm"
Google,Lassiwala Dhaba,Zeeshan Mohammed,"Rated 2.0 out of 5,",5 months ago,"Poor experience. Butter Naan had no butter, it was half cooked. Would have been happy if food tasted well inspite of waiting 30 mins there."
Google,Lassiwala Dhaba,Veda Selvakumar (Veda),"Rated 3.0 out of 5,",3 years ago,"Surprise, it's not just lassi. But a multi cuisine restaurant.South indian items are ok. But not the north indian ones. Especially phulka is not good.Lassi is not so unique, just like any other shop, sugar filled with rose essence and traces of nuts"
Google,Lassiwala Dhaba,Deepak Roy,"Rated 5.0 out of 5,",2 months ago,Good Food in North Indian Style. Love to visit again and again for getting food at Lassiwala Dhaba.
Google,Lassiwala Dhaba,Chiranjeevi Mohanan,"Rated 5.0 out of 5,",3 weeks ago,"Best North Indian Punjabi foodDelicious, Scrumptious, Yummy, Good quantity & Cheap like a Dhaba"
Google,Lassiwala Dhaba,Abi Vignesh,"Rated 5.0 out of 5,",2 weeks ago,Well packed and tasty. Kind owner who respects customer requests.
Google,Lassiwala Dhaba,Venator's Hub,"Rated 5.0 out of 5,",a year ago,excellent dishes at low price.. best taste .. best lassis ever had..!!! this shop definitely needs more exposure!! hope they keep d price same n future too
Google,Lassiwala Dhaba,Harish Venkatakrishnan,"Rated 5.0 out of 5,",7 months ago,Very very good food. Value for money and i must state that it was a hidden gem which somehow missed me all these days. Quantity is more than sufficient for two people and quality is exemplary.
Google,Lassiwala Dhaba,Rahul Ivy,"Rated 4.0 out of 5,",3 months ago,Could have given 5 stars but reduced because of too much delay in serving the orders
Google,Lassiwala Dhaba,Sridhar Gopu,"Rated 5.0 out of 5,",5 years ago,Whatever you eat the bill never goes above 1000₹ for a group. Good place to hangout. Only disadv is the space. The shop is too small and can have only 5-10 customers at a time.
Google,Lassiwala Dhaba,Síva Baranidharan,"Rated 4.0 out of 5,",3 months ago,Very good and tasty north indian food
Google,Lassiwala Dhaba,Daniel Antony,"Rated 1.0 out of 5,",6 months ago,The restaurant is delaying so much. They have to cancel the order if they can't deliver is stipulated time. I can order somewhere else. Really frustrating. Worst service.
Google,Lassiwala Dhaba,Atrayee Bhattacharya,"Rated 5.0 out of 5,",7 months ago,"Amazing food. After a long time, I could have an authentic dhaba style food at home. A big shoutout to the chef."
Google,Lassiwala Dhaba,Dharshak J.A,"Rated 5.0 out of 5,",4 months ago,Tasty and Satisfied. Thanks for the food and providing on time.
Google,Lassiwala Dhaba,Ramanan GR,"Rated 4.0 out of 5,",a year ago,Decent enough. Could be more hygienic. Don't peep into thier kitchen. Beleive for good and eat the food served on your plates. They are tasty.
Google,Lassiwala Dhaba,subash B,"Rated 5.0 out of 5,",10 months ago,Really a decent one in the surrounding definitely must try. Cost is bit high but dishes will do the justification for it..... I'll definitely recommend this dhaba 💯
Google,Lassiwala Dhaba,Ramanarayanan N V,"Rated 4.0 out of 5,",4 months ago,One of the few true north indian dhaba which is not visibly located
Google,Lassiwala Dhaba,Chakravarthy S,"Rated 2.0 out of 5,",3 years ago,"Used to be good when they were small. Since they moved to a bigger facility, the quality of food has gone below average. The Indian bread items have gone pathetic. I happened to be a regular visitor and kind of staying away from this restaurant now. Bring back that taste what they used to serve a few years ago. Hopeful still."
Google,Lassiwala Dhaba,Ashwanth Ram,"Rated 5.0 out of 5,",a year ago,"Small restaurant but very tasty, Veg food is very good , especially the paneer recipes are excellent, and best restaurant in Santhoshpuram, near sembakkam area which is so much tasty.Cost is little more in swiggy but if you go to the restaurant directly you can enjoy the taste of the Veg dishes and best of all is the : Phulka Roti provided there with Bhindi Sabzi .so enjoy the lassi wala dhaba!!!!!"
Google,Lassiwala Dhaba,hari venkat,"Rated 3.0 out of 5,",a year ago,Iam ordering for first time. Looks like small dhabha but the food is of good quality and taste more like any good local north indian restaurant. Kind of bit made north indian stuff. But there is some effect after sometime . Not sure if any substance like aginamoto is added?
Google,Lassiwala Dhaba,Pradeep s,"Rated 4.0 out of 5,",a year ago,"This place located inside from main road little difficult to found, ordered online veg thali sounds good so went there to taste more veraities but place not open for dine-in only take always allowed."
Google,Lassiwala Dhaba,Karthik J,"Rated 4.0 out of 5,",a year ago,"Food is really good but pls reduce plastic packaging in everything.Also swiggy and zomato shows different items. If one has an item, other doesn't and vice-versa. Pls keep items in sync in both apps."
Google,Lassiwala Dhaba,Game A/C,"Rated 4.0 out of 5,",2 months ago,Butter Naans and Butter chicken very tasty
Google,Lassiwala Dhaba,Naveen Chand,"Rated 3.0 out of 5,",a year ago,Went for order and pick up for lunch. waiting area was full of mosquitoes. No place to sit. Saw couple of dogs roaming about. Though they had collars I am not comfortable about them moving about in the dining and waiting areas.
Google,Lassiwala Dhaba,Siddharth Nagarajan,"Rated 5.0 out of 5,",4 years ago,"It is a small shop mostly known for takeaway comprising of lip-smacking North Indian dishes and delicious Lassi. The menu varies everyday with each day owning its own specialty. The price tags for each item on the menu brings althemore delight to the heart of any person. I would recommend any lover of food to go try, and review and relish each dish. And to all bachelors who are reluctant to cook, this is the right place for you to have a sumptuous meal with a bill that brings smiles."
Google,Lassiwala Dhaba,Sriram S,"Rated 4.0 out of 5,",a year ago,"Went for lunchDecent taste and pricing.No rotis items available for lunch, instead phulka combos are available.Lassi tasted very good ✌🏼"
Google,Lassiwala Dhaba,Nirmal Subash,"Rated 1.0 out of 5,",3 years ago,Bought chicken 65 in this lassiwala.. They gave me a pack which was sealed with swiggy logo and the best thing was the chicken was already spoiled! It had an foul smell and sour taste to it. Worst  ever experience! Never go for this restaurant!
Google,Lassiwala Dhaba,BHARATH.M,"Rated 1.0 out of 5,",a year ago,Worst shop don't order anything by zomato in this restaurant all are rotten only i ordered chicken rice and chicken manchurian once i ate till that night some vomiting sensation came i drunk some water then suddenly vomited i complain and ask money return they not provide
Google,Lassiwala Dhaba,Shwetha Rajeshmuthu Kavitha,"Rated 1.0 out of 5,",a year ago,Ordered on swiggy. Items say one thing but never got all stuff I order. I personally did not like the taste either.
Google,Lassiwala Dhaba,Happy Chauhan,"Rated 5.0 out of 5,",2 years ago,"Best North indian restaurant,I always visit during my trip.I recommend once everyone should visit and taste the delicacies of different flavors."
Google,Lassiwala Dhaba,Deepa Ranganathan,"Rated 1.0 out of 5,",3 years ago,A worst food service i could have foodCombo food chappatis were so cold and gravy were not hot to be servedNo proper response on asked for water or any other service for customerVery poor customer careThe worst ever people i could seeWho run a restaurant and do not entertain the customer who come to eat trusting the serviceThe servers are worthless when asked for any help they just are blank and dnt respond backWorst service ...I strongly insist on changing the attitude and food serviceI strongly regret people not to go to this resturantI hope the food are neatly prepare nad not like wat they have their attitudes
Google,Lassiwala Dhaba,isaac selvin raj,"Rated 5.0 out of 5,",a year ago,"The best budget restaurant in our neighborhood. Great ambience, good food and good friendly staff."
Google,Lassiwala Dhaba,Mary,"Rated 5.0 out of 5,",a year ago,The Chinese food are very delicious here.. no disappointment here.. lassi also is very awesome
Google,Lassiwala Dhaba,Ajit Kumar,"Rated 5.0 out of 5,",4 years ago,"Very nice tasty food Near to home made!!!Cost aspect, if they can reduce some more by giving out combos, they can make good business in quantity. Just my thought!!"
Google,Lassiwala Dhaba,Ajay Luther,"Rated 5.0 out of 5,",5 years ago,Extremely Authentic at a great price. Really gives you a homemade feel! The yellow Dal really deserves a special mention!Keep it up guys!
Google,Lassiwala Dhaba,Lokesh Ganesan,"Rated 5.0 out of 5,",a year ago,Excellent taste and value for money. Prefer for small family dine inn
Google,Lassiwala Dhaba,Rajeshwari Swaminathan,"Rated 5.0 out of 5,",3 years ago,Lovely place to have authentic Punjabi tikka platter with a mug of lassi..earthen appeal of the place makes for a good ambience..a must try
Google,Lassiwala Dhaba,Praveen Kumar,"Rated 4.0 out of 5,",2 years ago,Awesome hotel and loved the taste of the food served.. Chinese items are so good and kids would definitely enjoy..
Google,Lassiwala Dhaba,Santhosh C-Va,"Rated 5.0 out of 5,",a year ago,Taste is better than big hotels and price also cheap
Google,Lassiwala Dhaba,Shivam Kumar,"Rated 5.0 out of 5,",a year ago,"Ambience is good especially north indian foods is awesome,lassi is good"
Google,Lassiwala Dhaba,nand lal chandra,"Rated 4.0 out of 5,",2 years ago,loved the Lassi of this place but taste of food can be better. This branch is better than the branch near to Tambaram station.
Google,Lassiwala Dhaba,Ram Karthick,"Rated 1.0 out of 5,",3 years ago,"Very very poor service. Low quality food and low hygiene,money waste.Not upto the expectation..Utter waste."
Google,Lassiwala Dhaba,Krishna Murthi,"Rated 5.0 out of 5,",5 months ago,Best combos for home parties
Google,Lassiwala Dhaba,Senthamizhan Loganathan,"Rated 4.0 out of 5,",5 years ago,"Best Punjabi style restaurant around this area.Seating space is very less, good for take away."
Google,Lassiwala Dhaba,Saravana Kumar,"Rated 1.0 out of 5,",3 years ago,Phulka ia better than other hotel. But other time. I ordered Naan with panneer butter masala.
Google,Lassiwala Dhaba,Kumaran M,"Rated 3.0 out of 5,",7 months ago,Dining not open yet. Only takeaway.
Google,Lassiwala Dhaba,Margali Poove,"Rated 4.0 out of 5,",5 years ago,Excellent food. It's a very small place for dining though. Great for take-outs
Google,Lassiwala Dhaba,Pushpak Mistry,"Rated 5.0 out of 5,",4 years ago,"One of the best place for North Region foodI love all type of Partha, Dals and SabajiThank you very much for all your services"
Google,Lassiwala Dhaba,Aishwarya P T,"Rated 4.0 out of 5,",a year ago,Taste and quantity okay. No complaints.
Google,Lassiwala Dhaba,Saravanan G,"Rated 5.0 out of 5,",2 years ago,Good for North Indian dishes. Awesome Badam lassi
