Source,Restaurant Name,Author,Rating,Time,Review
Google,Lassiwala Dhaba,LINKESH KANNA VELU,"Rated 5.0 out of 5,",3 years ago,Good North Indian style food.  Grill and Tandoori chicken are good here.
Google,Lassiwala Dhaba,dinesh g,"Rated 1.0 out of 5,",2 years ago,The taste was completely degraded. Also they have compromised on hygiene.
Google,Lassiwala Dhaba,Tanmaya Patel,"Rated 5.0 out of 5,",3 years ago,"Perfect place for good, authentic north Indian food."
Google,Lassiwala Dhaba,Arun Ebenezer,"Rated 5.0 out of 5,",5 years ago,"Tasty , healthy home cooked ,very affordable food and satisfyingly epic stuff"
Google,Lassiwala Dhaba,Barath_ R,"Rated 5.0 out of 5,",a year ago,Fantastic for the price. Loved it. Thanks a lot.
Google,Lassiwala Dhaba,Ranjeet Singh,"Rated 5.0 out of 5,",3 years ago,"I love their combos ,finally could find sometime closer to home taste ."
Google,Lassiwala Dhaba,kishor lio,"Rated 4.0 out of 5,",3 years ago,Good punjabi cuisine in pocket friendly price
Google,Lassiwala Dhaba,Elakya B,"Rated 5.0 out of 5,",2 years ago,Tasty Punjabi food and affordable price 👍
Google,Lassiwala Dhaba,ravi anand kulasekaran,"Rated 4.0 out of 5,",3 years ago,Could be so much better but their parathas are very good
Google,Lassiwala Dhaba,Aravind Raj V,"Rated 4.0 out of 5,",2 years ago,Good place to visit and have lassi
Google,Lassiwala Dhaba,Gayathri,"Rated 4.0 out of 5,",2 years ago,Lassi - deserve 5 starsBut not very happy with the combo. Needs improvement.
Google,Lassiwala Dhaba,Varun Ram,"Rated 4.0 out of 5,",6 years ago,Good place to have Punjabi food. A bit Expensive though
Google,Lassiwala Dhaba,Karthik Raj,"Rated 5.0 out of 5,",4 years ago,Reasonable price! And good North Indian taste
Google,Lassiwala Dhaba,nivi ttnivi613,"Rated 5.0 out of 5,",2 years ago,Lassi too good..North indian item at it's 👍💯
Google,Lassiwala Dhaba,Arun Kumar,"Rated 4.0 out of 5,",6 years ago,Tasty foods. Bit costly. Only Punjabi items
Google,Lassiwala Dhaba,Jejo Peterson,"Rated 5.0 out of 5,",3 years ago,Mouth watering tandoori dishes and best ever shawarma
Google,Lassiwala Dhaba,Jacob Timothy,"Rated 5.0 out of 5,",6 years ago,Authentic Punjabi cuisine with a unique Punjabi dining experience!
Google,Lassiwala Dhaba,A R (Mech Engineer),"Rated 4.0 out of 5,",5 years ago,Simple and good North indian dishes. Cheaper
Google,Lassiwala Dhaba,ausking samuel,"Rated 5.0 out of 5,",a year ago,For tasty food & reasonable price..
Google,Lassiwala Dhaba,Ajith Joel,"Rated 5.0 out of 5,",3 years ago,Good Punjabi Food and Dosa Available.
Google,Lassiwala Dhaba,j.siju j.siju,"Rated 5.0 out of 5,",8 months ago,Very good food and good service
Google,Lassiwala Dhaba,Avinash Agilan,"Rated 4.0 out of 5,",10 months ago,Good place and the taste is good.
Google,Lassiwala Dhaba,Tonifia Machado,"Rated 5.0 out of 5,",4 years ago,U get the best lassi and Punjabi food
Google,Lassiwala Dhaba,Bala Guru,"Rated 3.0 out of 5,",4 years ago,Good food but must wait for fresh food
Google,Lassiwala Dhaba,Ganesha's Mart,"Rated 4.0 out of 5,",a year ago,Good North Indian food and Lassi
Google,Lassiwala Dhaba,Balaji Shankar,"Rated 5.0 out of 5,",5 years ago,Best tandoori paratha in town.. Must try
Google,Lassiwala Dhaba,Sri Sri,"Rated 5.0 out of 5,",a year ago,Taste is good.Lassi is delicious
Google,Lassiwala Dhaba,sainath krishnamurthy,"Rated 5.0 out of 5,",2 years ago,Good place for North Indian food
Google,Lassiwala Dhaba,Kamalnath J,"Rated 1.0 out of 5,",2 years ago,"Editing my review, after changing location the quality is worst."
Google,Lassiwala Dhaba,Aravind Rajendran,"Rated 1.0 out of 5,",4 years ago,worst restaurant with no value for money
Google,Lassiwala Dhaba,John Dinesh,"Rated 4.0 out of 5,",3 years ago,Evwrything is good but time taking is ooof
Google,Lassiwala Dhaba,SOURAV GUPTA,"Rated 5.0 out of 5,",3 years ago,Nice for lassi and pokaoda lovers
Google,Lassiwala Dhaba,Pratap Ramamoorthy,"Rated 2.0 out of 5,",3 years ago,North Indian small eatery shop
Google,Lassiwala Dhaba,sabarish s,"Rated 4.0 out of 5,",3 years ago,Good place for a small dinner with lassi
Google,Lassiwala Dhaba,priya priya,"Rated 3.0 out of 5,",8 months ago,Ok
Google,Lassiwala Dhaba,Firoz Khan,"Rated 5.0 out of 5,",2 years ago,Super taste like homemade
Google,Lassiwala Dhaba,Kirubai Ananda Sekar,"Rated 5.0 out of 5,",2 years ago,Good Quality & Tasty Food...
Google,Lassiwala Dhaba,Manikandan Manoharan,"Rated 4.0 out of 5,",3 years ago,Food quality is good
Google,Lassiwala Dhaba,Sundar Raj S,"Rated 5.0 out of 5,",4 years ago,Good juice shop in that place
Google,Lassiwala Dhaba,yodha swap,"Rated 4.0 out of 5,",a year ago,Good.. affordable price
Google,Lassiwala Dhaba,Shinoj V G,"Rated 5.0 out of 5,",3 years ago,Best Punjabi food
Google,Lassiwala Dhaba,aruna chalam,"Rated 5.0 out of 5,",3 years ago,Good Punjabi food
Google,Lassiwala Dhaba,VIJAYAN PALANISAMY,"Rated 5.0 out of 5,",3 years ago,Wow nice
Google,Lassiwala Dhaba,Suresh SP,"Rated 5.0 out of 5,",3 years ago,Good work
Google,Lassiwala Dhaba,Abdhul rahman,"Rated 4.0 out of 5,",3 years ago,Nice place for North Indian place
Google,Lassiwala Dhaba,Sathish Perumal,"Rated 3.0 out of 5,",2 years ago,Ambience needs improvement ..
Google,Lassiwala Dhaba,Arul RAJENTH,"Rated 5.0 out of 5,",4 years ago,Good food
Google,Lassiwala Dhaba,Deno Paul,"Rated 4.0 out of 5,",2 years ago,Good Food
Google,Lassiwala Dhaba,Hari haran,"Rated 2.0 out of 5,",4 years ago,Not Bad
Google,Lassiwala Dhaba,paul nishanth,"Rated 4.0 out of 5,",4 years ago,Best shop for lassi
Google,Lassiwala Dhaba,Arun Kumar,"Rated 5.0 out of 5,",8 months ago,Worth for money.
Google,Lassiwala Dhaba,Niranjan Kumar,"Rated 5.0 out of 5,",2 years ago,Good and taste food
Google,Lassiwala Dhaba,sathish kumar,"Rated 1.0 out of 5,",3 years ago,Worst ever I had.
Google,Lassiwala Dhaba,Pradeep Chandrasekaran,"Rated 5.0 out of 5,",2 years ago,Lassi😍
Google,Lassiwala Dhaba,Prajith M A,"Rated 4.0 out of 5,",3 years ago,Barbecue is good..!
Google,Lassiwala Dhaba,Mahesh Choudhary,"Rated 5.0 out of 5,",a year ago,Nice and good place
Google,Lassiwala Dhaba,Geetha K R,"Rated 5.0 out of 5,",5 years ago,Simple and tasty food
Google,Lassiwala Dhaba,Charanraj Mani,"Rated 4.0 out of 5,",5 years ago,Serves good food
Google,Lassiwala Dhaba,Ajay Kumar1234,"Rated 5.0 out of 5,",4 years ago,Lassiwala Chennai........Ajay Kumar...
Google,Lassiwala Dhaba,Pranav Kumar,"Rated 4.0 out of 5,",5 years ago,Good and cheap
Google,Lassiwala Dhaba,chakri pani,"Rated 3.0 out of 5,",3 years ago,Ok
Google,Lassiwala Dhaba,Gandhi G,"Rated 5.0 out of 5,",3 years ago,Good
Google,Lassiwala Dhaba,vinoth vino,"Rated 5.0 out of 5,",3 years ago,Good
Google,Lassiwala Dhaba,S Shiva,"Rated 5.0 out of 5,",3 years ago,Good
Google,Lassiwala Dhaba,prasanna raj,"Rated 1.0 out of 5,",3 years ago,Worst
Google,Lassiwala Dhaba,Kunal Sharma,"Rated 5.0 out of 5,",4 years ago,Awesome awesome taste
Google,Lassiwala Dhaba,Selvamani Alex,"Rated 5.0 out of 5,",4 years ago,Nice
Google,Lassiwala Dhaba,tharun fifa,"Rated 5.0 out of 5,",3 years ago,Taste of punjabi..
Google,Lassiwala Dhaba,Mike F Marshall C,"Rated 3.0 out of 5,",5 years ago,Good product
Google,Lassiwala Dhaba,Dinakaran S,"Rated 5.0 out of 5,",4 years ago,Excellent taste
Google,Lassiwala Dhaba,சபரி நண்பன்,"Rated 4.0 out of 5,",3 years ago,amazing food
Google,Lassiwala Dhaba,Prashant Singh Choudhary,"Rated 4.0 out of 5,",11 months ago,Bidu rapchik khana hai bhai ka
Google,Lassiwala Dhaba,Arun Sudharsan,"Rated 4.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,arun jose,"Rated 5.0 out of 5,",a year ago,
Google,Lassiwala Dhaba,Sanith K.K.,"Rated 4.0 out of 5,",5 months ago,
Google,Lassiwala Dhaba,nanda kumar,"Rated 4.0 out of 5,",8 months ago,
Google,Lassiwala Dhaba,Badhri Narayanan KC,"Rated 5.0 out of 5,",10 months ago,
Google,Lassiwala Dhaba,Guru Nathan,"Rated 4.0 out of 5,",3 years ago,(Translated by Google) Taaaaasssstttttyyyyyyy !!!!! 😋😋(Original)Taaaaasssstttttyyyyyyy!!!!!😋😋
Google,Lassiwala Dhaba,Arun Bonkey,"Rated 5.0 out of 5,",5 years ago,
Google,Lassiwala Dhaba,Kathiravan Chinnakani,"Rated 3.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Ramanujam Mani,"Rated 4.0 out of 5,",a year ago,
Google,Lassiwala Dhaba,Anand Parameshwaran,"Rated 5.0 out of 5,",5 years ago,
Google,Lassiwala Dhaba,Raja Vadivel,"Rated 4.0 out of 5,",7 months ago,
Google,Lassiwala Dhaba,Sekar Nithya,"Rated 5.0 out of 5,",2 months ago,
Google,Lassiwala Dhaba,Saveesh Kumar,"Rated 4.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Madhusudan K,"Rated 5.0 out of 5,",2 years ago,
Google,Lassiwala Dhaba,Shanmugam Zing,"Rated 5.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Alagarasan Ramadoss,"Rated 4.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Sumathy Subramanian,"Rated 4.0 out of 5,",8 months ago,
Google,Lassiwala Dhaba,suhas kulkarni,"Rated 5.0 out of 5,",5 years ago,
Google,Lassiwala Dhaba,Anand Chandrasekar,"Rated 4.0 out of 5,",4 years ago,
Google,Lassiwala Dhaba,karthi keyan,"Rated 5.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Beryl Jobson Paul,"Rated 3.0 out of 5,",2 years ago,
Google,Lassiwala Dhaba,mahesh kumar,"Rated 5.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Peter Pattern,"Rated 4.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,BALAHARI VIGNESH,"Rated 4.0 out of 5,",4 years ago,
Google,Lassiwala Dhaba,Shree Ram,"Rated 2.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Srinivasan Jaishankar,"Rated 3.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Pramodsen555 Pramodsen555,"Rated 5.0 out of 5,",4 years ago,
Google,Lassiwala Dhaba,TAMILVANAN M,"Rated 2.0 out of 5,",11 months ago,
Google,Lassiwala Dhaba,Praveen Siva117mt140,"Rated 1.0 out of 5,",6 months ago,
Google,Lassiwala Dhaba,GKS Prakash,"Rated 1.0 out of 5,",a year ago,
Google,Lassiwala Dhaba,Kesev Baskaran,"Rated 4.0 out of 5,",11 months ago,
Google,Lassiwala Dhaba,Manikandan Gunasekaran,"Rated 5.0 out of 5,",4 years ago,
Google,Lassiwala Dhaba,Kesava Murthy,"Rated 5.0 out of 5,",4 years ago,
Google,Lassiwala Dhaba,Periyakaruppiah S,"Rated 5.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,santhosh kumar,"Rated 4.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Suresh Suresh,"Rated 5.0 out of 5,",5 months ago,
Google,Lassiwala Dhaba,Devbrat Daga,"Rated 5.0 out of 5,",a year ago,
Google,Lassiwala Dhaba,Muralimanohar Mudaliar,"Rated 3.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Saravana Vell,"Rated 5.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Bala Murugan,"Rated 5.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Vignesh NJ,"Rated 5.0 out of 5,",5 years ago,
Google,Lassiwala Dhaba,Neeraja,"Rated 4.0 out of 5,",4 years ago,
Google,Lassiwala Dhaba,Vishal Kannan,"Rated 5.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,kathar gani,"Rated 3.0 out of 5,",4 years ago,
Google,Lassiwala Dhaba,Sindhu Krishnan,"Rated 4.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Sohom Kumar Malik,"Rated 5.0 out of 5,",2 years ago,
Google,Lassiwala Dhaba,bhavani bhavani,"Rated 5.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,A.P.RAMJI G,"Rated 1.0 out of 5,",2 years ago,
Google,Lassiwala Dhaba,S.Venkata Subramaniam,"Rated 5.0 out of 5,",a year ago,
Google,Lassiwala Dhaba,Sankar Ji,"Rated 2.0 out of 5,",4 years ago,
Google,Lassiwala Dhaba,Mukesh Shing,"Rated 5.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,steephanjeyaraj s,"Rated 3.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Sam Manoj Paul,"Rated 4.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,SACHIN S,"Rated 4.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Nageswaran Sekar,"Rated 1.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Purushoth Ganasan,"Rated 1.0 out of 5,",4 years ago,
Google,Lassiwala Dhaba,Arun Rajput,"Rated 3.0 out of 5,",4 years ago,
Google,Lassiwala Dhaba,Hariharan,"Rated 5.0 out of 5,",2 years ago,
Google,Lassiwala Dhaba,Deepa Balasubramanian,"Rated 4.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Lokesh R,"Rated 2.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Rohini Chandra,"Rated 4.0 out of 5,",a year ago,
Google,Lassiwala Dhaba,satheeshkumar rathinavel,"Rated 5.0 out of 5,",2 years ago,
Google,Lassiwala Dhaba,J. Easter Prince,"Rated 5.0 out of 5,",a year ago,
Google,Lassiwala Dhaba,gowtham balaji,"Rated 4.0 out of 5,",4 years ago,
Google,Lassiwala Dhaba,Alen Godwin,"Rated 4.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,jaf,"Rated 3.0 out of 5,",2 years ago,
Google,Lassiwala Dhaba,Naadodi Arun,"Rated 5.0 out of 5,",8 months ago,
Google,Lassiwala Dhaba,Manoj Reddy,"Rated 5.0 out of 5,",4 years ago,
Google,Lassiwala Dhaba,Vikranth Basker,"Rated 4.0 out of 5,",4 years ago,
Google,Lassiwala Dhaba,Shachin Shibi,"Rated 5.0 out of 5,",4 years ago,
Google,Lassiwala Dhaba,Priyanka PK,"Rated 4.0 out of 5,",5 months ago,
Google,Lassiwala Dhaba,Manoj Abi 25,"Rated 5.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,mani kandan,"Rated 4.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,anusha c,"Rated 5.0 out of 5,",6 months ago,
Google,Lassiwala Dhaba,Dalvir Kaur,"Rated 5.0 out of 5,",6 months ago,
Google,Lassiwala Dhaba,Ram N.V,"Rated 5.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Kamaraj Mani,"Rated 5.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Mohan kasiviswanathan,"Rated 5.0 out of 5,",a year ago,
Google,Lassiwala Dhaba,Rajeev Lassiwala,"Rated 5.0 out of 5,",a year ago,
Google,Lassiwala Dhaba,Karthik Balu,"Rated 5.0 out of 5,",4 years ago,
Google,Lassiwala Dhaba,Sneh Verma,"Rated 5.0 out of 5,",5 months ago,
Google,Lassiwala Dhaba,Petchiammal K,"Rated 4.0 out of 5,",4 years ago,
Google,Lassiwala Dhaba,Chaitanya Shandilya,"Rated 3.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Varun Vishan,"Rated 5.0 out of 5,",2 years ago,
Google,Lassiwala Dhaba,Joel Jimmy,"Rated 5.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,kavi krish,"Rated 4.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Joses Paul,"Rated 4.0 out of 5,",4 years ago,
Google,Lassiwala Dhaba,Karthick KN,"Rated 5.0 out of 5,",6 years ago,
Google,Lassiwala Dhaba,Prabhu Nirish,"Rated 5.0 out of 5,",a year ago,
Google,Lassiwala Dhaba,Thiyagaraj Loganathan,"Rated 4.0 out of 5,",4 years ago,
Google,Lassiwala Dhaba,Karthikeyan Selvaraj,"Rated 5.0 out of 5,",a year ago,
Google,Lassiwala Dhaba,VISNUKANTH PRABHAKARAN,"Rated 3.0 out of 5,",2 years ago,
Google,Lassiwala Dhaba,RKPA Exclusive HD,"Rated 5.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,manikandan mani,"Rated 5.0 out of 5,",a year ago,
Google,Lassiwala Dhaba,Anush Maruthappan,"Rated 4.0 out of 5,",2 years ago,
Google,Lassiwala Dhaba,Dharni Raj,"Rated 5.0 out of 5,",a year ago,
Google,Lassiwala Dhaba,Vigneshwara K,"Rated 5.0 out of 5,",a year ago,
Google,Lassiwala Dhaba,Rajesh Kumar,"Rated 4.0 out of 5,",4 years ago,
Google,Lassiwala Dhaba,essrom caleb,"Rated 5.0 out of 5,",a year ago,
Google,Lassiwala Dhaba,Chakradhar Tiu,"Rated 5.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Sayee raman,"Rated 5.0 out of 5,",a year ago,
Google,Lassiwala Dhaba,Shyni Mol,"Rated 5.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,anuj bhat b,"Rated 3.0 out of 5,",4 years ago,
Google,Lassiwala Dhaba,Suban J,"Rated 1.0 out of 5,",9 months ago,
Google,Lassiwala Dhaba,Rajiv Raj,"Rated 5.0 out of 5,",a year ago,
Google,Lassiwala Dhaba,MOHD ÀFREED,"Rated 5.0 out of 5,",a year ago,
Google,Lassiwala Dhaba,Firoz Khan,"Rated 1.0 out of 5,",4 years ago,
Google,Lassiwala Dhaba,RAJESH M,"Rated 3.0 out of 5,",4 years ago,
Google,Lassiwala Dhaba,Viji Vijayakumar,"Rated 5.0 out of 5,",a month ago,
Google,Lassiwala Dhaba,Devanand R,"Rated 4.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,sivanandam rajavelu,"Rated 1.0 out of 5,",2 years ago,
Google,Lassiwala Dhaba,Ananda Kumar S,"Rated 3.0 out of 5,",4 years ago,
Google,Lassiwala Dhaba,Mukunthan maddy,"Rated 4.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Haripriyan Vijayakumar,"Rated 4.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Aswin S,"Rated 3.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Prasanna Srinivasan,"Rated 3.0 out of 5,",2 years ago,
Google,Lassiwala Dhaba,18RA1013vikas,"Rated 3.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Souvanik M,"Rated 4.0 out of 5,",2 years ago,
Google,Lassiwala Dhaba,Kuni MAHAPATRA,"Rated 1.0 out of 5,",10 months ago,
Google,Lassiwala Dhaba,Martin,"Rated 4.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Harshvardhan Roy,"Rated 4.0 out of 5,",2 months ago,
Google,Lassiwala Dhaba,வெற்றி தமிழன்,"Rated 5.0 out of 5,",a year ago,
Google,Lassiwala Dhaba,Prabhu kiran,"Rated 5.0 out of 5,",2 years ago,
Google,Lassiwala Dhaba,Abdul Kadhar,"Rated 4.0 out of 5,",a year ago,
Google,Lassiwala Dhaba,Gowtham,"Rated 3.0 out of 5,",2 years ago,
Google,Lassiwala Dhaba,Ashwin kumar,"Rated 5.0 out of 5,",a year ago,
Google,Lassiwala Dhaba,gorley,"Rated 5.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Vijesh kumar,"Rated 4.0 out of 5,",2 years ago,
Google,Lassiwala Dhaba,karthick karthick,"Rated 3.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Eenum Oonum,"Rated 5.0 out of 5,",4 years ago,
Google,Lassiwala Dhaba,Anand Divya,"Rated 1.0 out of 5,",4 years ago,
Google,Lassiwala Dhaba,baskar selvan R,"Rated 4.0 out of 5,",2 years ago,
Google,Lassiwala Dhaba,Prabhash Jha,"Rated 5.0 out of 5,",5 years ago,
Google,Lassiwala Dhaba,Gursheel Sahni,"Rated 3.0 out of 5,",6 years ago,
Google,Lassiwala Dhaba,Shakthi Selva,"Rated 3.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Devavarni Venkatesan,"Rated 3.0 out of 5,",4 years ago,
Google,Lassiwala Dhaba,Aravind Lee,"Rated 4.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,Padma Kumar,"Rated 2.0 out of 5,",2 years ago,
Google,Lassiwala Dhaba,Madhan Yadav,"Rated 5.0 out of 5,",2 years ago,
Google,Lassiwala Dhaba,Arthy M,"Rated 5.0 out of 5,",a year ago,
Google,Lassiwala Dhaba,suryakiran S,"Rated 5.0 out of 5,",3 years ago,
Google,Lassiwala Dhaba,JOSHUA N,"Rated 3.0 out of 5,",a year ago,
Google,Lassiwala Dhaba,Vivek Sudha,"Rated 5.0 out of 5,",5 months ago,
Google,Lassiwala Dhaba,Dhivyashree Mohankumar,"Rated 4.0 out of 5,",10 months ago,
